Hour,inside_mean,inside_median,inside_sem,inside_ci_lower_mean,inside_ci_upper_mean,inside_ci_lower_med,inside_ci_upper_med,outside_mean,outside_median,outside_sem,outside_ci_lower_mean,outside_ci_upper_mean,outside_ci_lower_med,outside_ci_upper_med,diff_mean,diff_median,diff_sem,diff_ci_lower_mean,diff_ci_upper_mean,diff_ci_lower_med,diff_ci_upper_med,hum_mean,hum_median,hum_sem,hum_ci_lower_mean,hum_ci_upper_mean,hum_ci_lower_med,hum_ci_upper_med,rock
0,8.75,8.25,0.7334144976729227,7.444097222222223,10.16736111111111,6.5,10.0,8.555555555555555,8.0,0.7198373322025272,7.277777777777778,10.055555555555555,6.5,9.5,0.19444444444444445,0.0,0.10211605943413728,0.013888888888888888,0.4027777777777778,0.0,0.5,,,,,,,,10
1,8.458333333333334,8.0,0.7398452755448478,7.235763888888889,10.000347222222222,6.75,9.25,7.986111111111111,7.75,0.726615908862685,6.638541666666668,9.472569444444444,6.0,9.0,0.4722222222222222,0.5,0.12108052620946315,0.25,0.7083333333333334,0.25,0.5,,,,,,,,10
2,8.180555555555555,7.5,0.7267979287786228,6.915972222222223,9.680902777777778,6.25,9.0,7.861111111111111,7.25,0.7399085934298867,6.55451388888889,9.472222222222221,5.5,9.25,0.3194444444444444,0.5,0.0916185539922242,0.1527777777777778,0.5003472222222219,0.0,0.5,,,,,,,,10
3,7.861111111111111,7.25,0.741515798221687,6.513888888888889,9.347569444444444,5.75,9.0,7.513888888888889,6.75,0.7328694721021812,6.1937500000000005,8.958680555555556,5.5,8.75,0.3472222222222222,0.5,0.09305111337419003,0.16666666666666666,0.5277777777777778,0.0,0.5,,,,,,,,10
4,7.708333333333333,7.25,0.73392157143381,6.374305555555556,9.139236111111112,5.743750000000006,8.5,7.25,6.5,0.7534313042067805,5.958333333333333,8.847222222222221,5.0,8.5,0.4583333333333333,0.5,0.0899183933370557,0.2916666666666667,0.6388888888888888,0.25,0.5,,,,,,,,10
5,7.458333333333333,6.75,0.7411849693093883,6.138888888888889,9.069791666666667,5.25,8.25,7.222222222222222,6.5,0.7268775481589982,5.944444444444445,8.653125000000001,5.0,8.25,0.2361111111111111,0.25,0.08564904189437876,0.08333333333333333,0.4027777777777778,0.0,0.5,,,,,,,,10
6,7.263888888888889,6.75,0.7363806035590971,5.833333333333333,8.764236111111112,5.0,7.75,6.944444444444445,6.0,0.7318648114869091,5.665972222222223,8.430555555555555,5.0,8.0,0.3194444444444444,0.5,0.10187289344940137,0.1388888888888889,0.5138888888888888,0.4937500000000057,0.5,,,,,,,,10
7,7.069444444444445,6.75,0.7311528127731591,5.722222222222222,8.666666666666666,5.0,7.5,6.75,6.5,0.7301608868153106,5.444097222222223,8.305902777777778,4.5,7.5,0.3194444444444444,0.5,0.10755725270863549,0.09722222222222222,0.5138888888888888,0.0,0.5,,,,,,,,10
8,7.027777777777778,6.5,0.7348859225920618,5.777777777777778,8.542013888888889,5.0,7.5,6.638888888888889,6.0,0.7244623378839964,5.305555555555555,8.069444444444445,4.25,7.5,0.3888888888888889,0.5,0.09576573415237051,0.20833333333333334,0.5694444444444444,0.25,0.5,,,,,,,,10
9,7.194444444444445,7.0,0.7424962662986071,5.819097222222223,8.847222222222221,4.5,7.5,6.458333333333333,5.75,0.7287668972148711,5.137847222222224,7.9194444444444425,4.5,7.0,0.7361111111111112,0.5,0.11866671868496571,0.5135416666666669,0.9722222222222222,0.5,1.0,,,,,,,,10
10,7.944444444444445,7.5,0.7283319106932215,6.652777777777778,9.500347222222222,5.5,9.0,7.0,6.75,0.7477479415732177,5.596875000000001,8.500694444444443,4.5,7.5,0.9444444444444444,1.0,0.13180339160583351,0.6940972222222225,1.1944444444444444,0.5,1.5,,,,,,,,10
11,8.857142857142858,9.0,0.6631258510703252,7.699642857142858,10.214999999999998,7.5,10.0,7.742857142857143,7.5,0.6731249801452611,6.4992857142857146,9.071428571428571,6.0,9.5,1.1142857142857143,1.0,0.13454828611512898,0.8571428571428571,1.3714285714285714,1.0,1.5,,,,,,,,10
12,10.428571428571429,10.0,0.7032765026187455,9.1425,11.742857142857142,9.0,12.0,9.342857142857143,9.5,0.6822390930399905,8.185714285714285,10.671785714285713,7.5,10.5,1.0857142857142856,1.5,0.13824487208523556,0.8285714285714286,1.3428571428571427,1.0,1.5,,,,,,,,10
13,11.957142857142857,12.0,0.7063253911783784,10.585357142857143,13.4,10.5,13.5,11.157142857142857,11.0,0.7364380057917638,9.842500000000001,12.585714285714285,9.5,13.0,0.8,1.0,0.16927924321922622,0.4714285714285714,1.1285714285714286,0.5,1.5,,,,,,,,10
14,13.5,13.5,0.7658685408402277,11.942857142857143,15.100357142857142,11.0,15.5,12.7,13.0,0.7520839395312471,11.328214285714287,14.18642857142857,11.5,14.0,0.8,1.0,0.26025197873786626,0.27107142857142885,1.3003571428571425,0.5,1.0,,,,,,,,10
15,15.305555555555555,15.0,0.8828789886739719,13.638194444444446,16.97222222222222,13.75,17.5,14.2,15.0,0.7749220616814778,12.699642857142857,15.62892857142857,12.5,16.5,0.7428571428571429,1.0,0.21041318752348556,0.32857142857142857,1.1714285714285715,0.0,1.0,,,,,,,,10
16,16.01388888888889,15.5,0.8543739263323014,14.124652777777778,17.625,14.25,18.5,16.208333333333332,16.0,0.891399603975823,14.513194444444446,18.01423611111111,14.5,19.0,-0.19444444444444445,0.0,0.24902809315749463,-0.6805555555555556,0.2361111111111111,-0.5,0.5,,,,,,,,10
17,15.625,15.75,0.8457116379731183,13.916319444444444,17.180902777777778,14.0,18.0,17.333333333333332,17.25,0.9085135251589959,15.541319444444444,18.97222222222222,15.75,20.0,-1.7083333333333333,-1.0,0.2530567098748785,-2.2083333333333335,-1.2638888888888888,-2.0,-1.0,,,,,,,,10
18,15.444444444444445,15.25,0.872138809073859,13.805555555555555,17.084027777777777,14.243750000000006,18.0,17.541666666666668,18.0,1.0286327417792598,15.652430555555556,19.59722222222222,16.493750000000006,20.5,-2.0972222222222223,-1.5,0.4210811125554909,-2.875347222222222,-1.3194444444444444,-3.25,-1.0,,,,,,,,10
19,14.319444444444445,14.5,0.8423683491359953,12.73611111111111,15.972569444444444,13.5,16.0,17.944444444444443,19.0,1.1264809965667875,15.791666666666666,20.222569444444442,14.5,21.0,-3.625,-3.0,0.5550543373943829,-4.694444444444445,-2.5690972222222226,-5.0,-1.5,,,,,,,,10
20,12.777777777777779,12.75,0.7936865071329726,11.25,14.375,11.5,14.5,15.63888888888889,15.5,0.9911535509455778,13.762500000000001,17.625,13.5,19.0,-2.861111111111111,-1.5,0.4812397643154371,-3.8059027777777774,-1.9302083333333337,-3.7562499999999943,-1.0,,,,,,,,10
21,11.194444444444445,11.25,0.7365938818217358,9.819444444444445,12.667013888888889,9.25,12.75,12.055555555555555,12.25,0.7839606854052205,10.472222222222221,13.569791666666667,10.25,13.5,-0.8611111111111112,-0.5,0.12694691915200992,-1.125,-0.625,-1.0,-0.5,,,,,,,,10
22,10.027777777777779,10.25,0.7275596425790122,8.694444444444445,11.416666666666666,8.0,11.25,10.055555555555555,10.5,0.7190099503080436,8.666666666666666,11.569444444444445,8.25,11.5,-0.027777777777777776,0.0,0.11433806120386557,-0.25,0.19444444444444445,-0.25,0.0,,,,,,,,10
23,9.36111111111111,9.0,0.721993248196212,8.152430555555556,10.875347222222222,7.5,10.5,9.069444444444445,9.25,0.6946943994606372,7.861111111111111,10.430555555555555,7.0,10.5,0.2916666666666667,0.0,0.12657734946200047,0.041666666666666664,0.5694444444444444,0.0,0.5,,,,,,,,10
0,9.222222222222221,8.5,0.6829686728634593,8.027430555555556,10.597569444444444,7.75,10.25,8.555555555555555,8.0,0.7198373322025272,7.221875000000001,10.083680555555556,6.5,9.5,0.6666666666666666,0.5,0.12279806626883454,0.4444444444444444,0.9027777777777778,0.5,1.0,,,,,,,,11
1,8.902777777777779,8.25,0.676950282002564,7.735416666666667,10.305555555555555,7.25,10.0,7.986111111111111,7.75,0.726615908862685,6.652777777777778,9.38888888888889,6.0,9.0,0.9166666666666666,0.75,0.1587400790550789,0.5968750000000003,1.2222222222222223,0.5,1.25,,,,,,,,11
2,8.61111111111111,7.75,0.6898099321584238,7.402777777777778,10.028472222222222,6.5,9.5,7.861111111111111,7.25,0.7399085934298867,6.555555555555555,9.528125000000001,5.5,9.0,0.75,1.0,0.11529809536003095,0.5413194444444447,0.9725694444444442,0.5,1.0,,,,,,,,11
3,8.38888888888889,7.5,0.697817206448451,7.055555555555555,9.847222222222221,6.5,9.5,7.513888888888889,6.75,0.7328694721021812,6.166666666666667,9.043402777777775,5.5,8.506249999999994,0.875,1.0,0.10978875820670998,0.6805555555555556,1.0972222222222223,0.5,1.0,,,,,,,,11
4,8.097222222222221,7.5,0.6937417079282634,6.736111111111111,9.569444444444445,6.5,9.0,7.25,6.5,0.7534313042067805,5.888541666666668,8.930555555555555,5.0,8.5,0.8472222222222222,1.0,0.12087551717596628,0.625,1.0833333333333333,0.5,1.25,,,,,,,,11
5,7.875,7.25,0.686425928673703,6.694097222222223,9.23611111111111,6.0,8.25,7.222222222222222,6.5,0.7268775481589982,5.846875000000001,8.722569444444444,5.0,8.5,0.6527777777777778,0.5,0.10694057919215766,0.4444444444444444,0.8611111111111112,0.5,1.0,,,,,,,,11
6,7.722222222222222,7.25,0.6803490130377542,6.5,9.000347222222222,5.75,8.0,6.944444444444445,6.0,0.7318648114869091,5.707986111111111,8.555555555555555,5.0,8.0,0.7777777777777778,0.75,0.13865058921855528,0.5,1.0142361111111107,0.5,1.0,,,,,,,,11
7,7.597222222222222,7.5,0.6865543841521872,6.388541666666668,8.972222222222221,5.75,8.0,6.75,6.5,0.7301608868153106,5.444444444444445,8.222222222222221,4.5,7.75,0.8472222222222222,1.0,0.12250598372888859,0.625,1.0694444444444444,0.5,1.0,,,,,,,,11
8,7.652777777777778,7.5,0.6894383049750304,6.402430555555556,9.041666666666666,5.0,8.0,6.638888888888889,6.0,0.7244623378839964,5.263888888888889,8.041666666666666,4.5,7.256249999999994,1.0138888888888888,1.0,0.12984439880578047,0.75,1.236458333333333,1.0,1.5,,,,,,,,11
9,8.36111111111111,8.0,0.6683345538259581,7.096875000000001,9.722569444444444,6.5,9.0,6.458333333333333,5.75,0.7287668972148711,5.111111111111111,7.944444444444445,4.25,7.0,1.9027777777777777,2.0,0.201993482179583,1.5416666666666667,2.3055555555555554,1.5,2.0,,,,,,,,11
10,9.32857142857143,9.5,0.6038889573001808,8.213928571428571,10.514999999999999,8.0,10.5,6.642857142857143,6.5,0.6759902256054044,5.442857142857143,8.085714285714285,4.5,7.5,2.6857142857142855,2.5,0.26967589813703113,2.1996428571428575,3.2,2.0,3.5,,,,,,,,11
11,10.82857142857143,10.5,0.6210396735398184,9.728214285714285,11.943214285714285,9.5,12.0,7.742857142857143,7.5,0.6731249801452611,6.514285714285714,9.12892857142857,5.5,9.0,3.085714285714286,2.5,0.30780171662728506,2.5428571428571427,3.7,2.4875000000000114,3.5,,,,,,,,11
12,12.442857142857143,12.5,0.6650871644939105,11.156428571428572,13.771428571428572,11.0,14.0,9.342857142857143,9.5,0.6822390930399905,8.028571428571428,10.7,7.5,10.5,3.1,2.5,0.32911901757736894,2.471071428571429,3.742857142857143,2.0,3.5,,,,,,,,11
13,13.842857142857143,14.0,0.723777273349037,12.428571428571429,15.214285714285714,13.0,15.0,11.157142857142857,11.0,0.7364380057917638,9.8,12.471785714285714,9.5,13.0,2.6857142857142855,2.0,0.3381149637201474,2.0142857142857142,3.342857142857143,1.0,3.5,,,,,,,,11
14,15.708333333333334,16.0,0.8503908998452903,13.902777777777779,17.278125,14.25,17.0,12.7,13.0,0.7520839395312471,11.227857142857143,14.157142857142857,11.5,14.0,2.6857142857142855,2.5,0.38188261774201426,1.957142857142857,3.414285714285714,1.5,4.0,,,,,,,,11
15,16.833333333333332,16.75,0.9210932083197109,15.125,18.569444444444443,15.5,18.0,14.2,15.0,0.7749220616814778,12.742857142857142,15.657499999999999,11.5,16.01249999999999,2.1142857142857143,1.5,0.3095712094712514,1.5571428571428572,2.7432142857142856,1.0,3.0,,,,,,,,11
16,16.23611111111111,16.75,0.7726695917790248,14.706944444444446,17.61145833333333,14.75,18.0,16.208333333333332,16.0,0.891399603975823,14.527777777777779,18.125,14.5,19.0,0.027777777777777776,0.0,0.42722082894482494,-0.7638888888888888,0.9444444444444444,-1.0,0.5,,,,,,,,11
17,15.88888888888889,16.5,0.7968467397381968,14.23611111111111,17.333333333333332,14.5,17.75,17.333333333333332,17.25,0.9085135251589959,15.555208333333333,19.209027777777777,15.75,19.5,-1.4444444444444444,-1.0,0.3523040814194926,-2.0694444444444446,-0.7638888888888888,-2.5,-0.5,,,,,,,,11
18,14.875,15.5,0.7685213074469699,13.36111111111111,16.444444444444443,13.25,16.5,17.541666666666668,18.0,1.0286327417792598,15.569097222222222,19.430902777777778,16.493750000000006,20.75,-2.6666666666666665,-2.0,0.4907881578369795,-3.5555555555555554,-1.7357638888888893,-4.0,-1.0,,,,,,,,11
19,13.375,13.25,0.7322976994603497,11.846874999999999,14.819791666666667,11.993750000000006,14.75,17.944444444444443,19.0,1.1264809965667875,15.846527777777778,20.22222222222222,15.25,21.0,-4.569444444444445,-4.25,0.7057453500506864,-6.014236111111111,-3.2493055555555563,-7.0,-1.25,,,,,,,,11
20,11.88888888888889,11.5,0.6941110310726882,10.583333333333334,13.23611111111111,10.25,13.5,15.63888888888889,15.5,0.9911535509455778,13.763541666666667,17.570138888888888,13.25,19.0,-3.75,-2.25,0.618337504799175,-4.958680555555555,-2.652083333333334,-5.75,-1.0,,,,,,,,11
21,10.805555555555555,11.0,0.6791327855346162,9.472222222222221,12.23611111111111,9.0,12.0,12.055555555555555,12.25,0.7839606854052205,10.624305555555557,13.626041666666666,10.25,13.5,-1.25,-1.25,0.22316269245012102,-1.6253472222222218,-0.8333333333333334,-2.0,-0.5,,,,,,,,11
22,10.083333333333334,10.0,0.6809482184354961,8.846527777777778,11.389236111111112,8.5,11.0,10.055555555555555,10.5,0.7190099503080436,8.680555555555555,11.458333333333334,8.0,11.5,0.027777777777777776,0.0,0.12270826876778067,-0.19444444444444445,0.2638888888888889,-0.5,0.006249999999994316,,,,,,,,11
23,9.472222222222221,9.0,0.6989063010423388,8.082986111111111,10.764583333333333,7.75,10.5,9.069444444444445,9.25,0.6946943994606372,7.874652777777778,10.472222222222221,7.0,10.5,0.4027777777777778,0.0,0.12250598372888859,0.18055555555555555,0.6805555555555556,0.0,0.5,,,,,,,,11
0,8.083333333333334,7.5,0.7497354030610897,6.708333333333333,9.584027777777777,6.243750000000006,9.0,8.207277777777778,7.3315,0.7504348787997689,6.829196527777779,9.8354875,6.079,9.3355,-0.12394444444444441,-0.08349999999999985,0.08061679828537495,-0.27606041666666653,0.028486805555555612,-0.0909999999999993,-0.0769999999999999,89.60486111111112,94.0205,2.4872016816101605,85.0089548611111,94.24195972222222,84.571,102.013,15
1,7.819444444444445,7.25,0.7514939559203603,6.444097222222223,9.375,5.5,9.0,7.901055555555555,7.081,0.7421020305330934,6.578770138888888,9.320745138888888,6.079,9.085,-0.08161111111111113,-0.0850000000000008,0.07165337947454715,-0.21856597222222215,0.053506944444444426,-0.1000000000000014,-0.0780000000000002,90.46669444444444,98.432,2.615888698065303,85.38190277777777,95.5415048611111,85.35499999999999,101.53999999999999,15
2,7.597222222222222,7.0,0.7535154237486852,6.332638888888889,9.167013888888889,5.5,8.5,7.803611111111113,7.081,0.750452855109836,6.425911805555555,9.25061875,5.578,8.8345,-0.2063888888888889,-0.0890000000000004,0.07000087615979766,-0.3440861111111112,-0.07029583333333335,-0.573,-0.0810000000000004,90.97858333333333,98.19,2.6000530581811487,85.96190763888889,95.56075624999998,87.128,102.013,15
3,7.402777777777778,6.5,0.7437089176180564,5.944097222222223,8.959722222222222,5.25,8.5,7.678361111111111,6.830500000000001,0.7508132565919774,6.328484722222222,9.236370138888889,5.578,8.584,-0.27558333333333335,-0.08800000000000005,0.05387435964337884,-0.3856159722222222,-0.1775270833333333,-0.5750000000000002,-0.08,91.65558333333334,97.4585,2.4294514569234797,86.55333472222222,95.9974138888889,89.4816375,102.01249999999999,15
4,7.194444444444445,6.25,0.7486171849445858,5.847222222222222,8.805902777777778,5.0,8.0,7.372111111111112,6.3294999999999995,0.7554538873007025,6.063679166666667,9.028543055555556,5.076,8.083,-0.17766666666666653,-0.0830000000000001,0.055789926268241946,-0.2870673611111109,-0.07976805555555545,-0.0879999999999991,-0.07749999999999965,92.90408333333335,99.87450000000001,2.4032423823273183,87.70897638888889,97.17940347222219,91.771,102.484,15
5,7.069444444444445,6.25,0.7559690453522975,5.763541666666668,8.569791666666667,5.0,7.75,7.316444444444446,6.58,0.7419528912060113,5.980080555555556,8.84697638888889,4.8255,7.582,-0.24699999999999994,-0.0879999999999991,0.05945631983442944,-0.3589006944444443,-0.13588402777777772,-0.5739999999999998,-0.0819999999999998,93.34841666666665,100.591,2.3976889012676152,88.63559583333334,97.73132013888889,93.7707875,102.953,15
6,6.944444444444445,6.25,0.7412927837107669,5.611111111111111,8.472222222222221,4.75,7.5,7.191166666666667,6.58,0.7519906761284524,5.785943055555555,8.707475,4.575,7.582,-0.2467222222222222,-0.0830000000000001,0.05657971776247322,-0.35839097222222216,-0.13488749999999983,-0.573,-0.0789999999999997,92.83744444444443,100.829,2.475067635261341,87.64097152777778,97.05509027777778,91.267,102.484,15
7,6.819444444444445,6.25,0.7583275190195149,5.485416666666667,8.250694444444443,5.0,7.25,7.135555555555555,6.3294999999999995,0.7632123239958316,5.855138194444446,8.81979722222222,4.8255,7.582,-0.316111111111111,-0.08749999999999941,0.06146628676901734,-0.426936111111111,-0.19202708333333315,-0.574025,-0.08050000000000021,93.29186111111112,100.59049999999999,2.355852813992183,88.53866180555558,97.52498263888887,89.745,102.953,15
8,6.888888888888889,6.5,0.7640512093053168,5.555555555555555,8.583333333333334,4.0,7.5,10.5585,9.836500000000001,0.9077337317615655,8.846170138888892,12.227455555555554,8.083,11.59,-3.669611111111111,-1.834,0.6384343576377651,-4.961590277777778,-2.461084722222222,-4.590999999999999,-1.073,84.31452777777777,87.9505,3.150577080796699,77.70872777777778,90.67281597222222,75.4069125,100.351,15
9,7.888888888888889,7.25,0.7443200559430144,6.486111111111111,9.334722222222222,5.5,9.0,13.465166666666665,12.8415,1.095109411436078,11.421272222222221,15.661359027777776,10.588000000000001,14.850762499999995,-5.5762777777777774,-4.594500000000001,0.9220334873331167,-7.579004861111112,-3.8369083333333345,-6.5920000000000005,-1.09,75.58397222222222,72.65350000000001,3.543266205404119,68.36963194444444,81.68213333333334,62.900987500000014,89.2065,15
10,9.042857142857143,9.0,0.6946286803763868,7.756785714285715,10.4,7.5,10.5,14.3346,13.593,1.0634649996018444,12.245685714285715,16.439006428571428,11.089,18.098,-5.291742857142857,-4.589,0.7837939955543081,-6.907547142857142,-3.7472528571428563,-6.600000000000001,-2.082,72.66071428571428,68.709,3.7007863113085557,65.41515,79.33847357142857,60.002,80.323,15
11,10.885714285714286,10.5,0.7492533298030034,9.456785714285715,12.386071428571428,9.0,13.0,15.278942857142859,15.095,0.9895140305779823,13.275807857142857,17.06783142857143,13.58047500000001,17.598,-4.393228571428572,-4.099,0.5318886234044519,-5.3527578571428585,-3.475534285714286,-5.597999999999999,-2.5920000000000005,71.01588571428573,65.267,3.765001935734753,64.172185,79.14349571428572,60.002,79.785,15
12,12.857142857142858,12.0,0.7990465506815372,11.3,14.343214285714286,11.5,14.5,15.793999999999999,15.596,0.944376517456194,14.062314285714287,17.581975714285715,13.593,18.098,-2.936857142857143,-2.6000000000000014,0.3872686647890467,-3.681228571428572,-2.2333121428571436,-4.096,-1.5810000000000004,68.72088571428571,62.942,3.5821289941469554,61.91915214285714,75.45764642857142,53.4,68.709,15
13,14.728571428571428,15.0,0.8933326464911683,13.056785714285715,16.47142857142857,12.987500000000011,17.0,16.5378,17.097,0.9202996368099929,14.720505000000003,18.154308571428572,15.095,18.098,-1.8092285714285712,-2.093,0.22976498802883258,-2.253172142857143,-1.3508007142857146,-2.1000000000000014,-1.097999999999999,67.15154285714286,63.526,3.40541266403074,60.396531428571436,73.70136642857145,52.791,70.972,15
14,16.75,16.5,0.9762049940848442,14.803472222222224,18.528125,14.493750000000006,18.5,16.859277777777777,16.597,0.8744849718830979,15.078772222222222,18.51350555555556,14.8445,19.099,-0.10927777777777781,-0.5834999999999997,0.2513427389016621,-0.6094124999999999,0.417227777777778,-1.0939999999999994,0.16249999999999926,65.01225,58.815,3.1218367630608768,59.33618263888889,70.94820138888888,55.5205,67.567,15
15,17.791666666666668,17.0,1.0197212115114351,15.735763888888888,19.916666666666668,15.5,19.0,16.26166666666667,16.096,0.7900187239091135,14.605328472222222,17.74977916666667,14.8445,17.5975,1.5299999999999998,0.6574999999999998,0.4027108301230707,0.8513222222222222,2.3640694444444437,0.16200000000000042,1.6534999999999993,66.04827777777778,64.976,3.1691265635144945,59.55230069444445,72.1147236111111,56.424,71.535,15
16,16.930555555555557,17.5,0.9279933928716324,15.027083333333335,18.76423611111111,15.5,19.5,14.565305555555552,14.094,0.7402020110576041,13.131786805555558,15.873032638888889,13.342500000000001,15.846,2.36525,2.1565000000000003,0.45066848297570034,1.5592812500000002,3.2669486111111117,0.4240000000000004,2.9059999999999997,71.60175,68.709,3.1964749645520354,65.45362500000002,77.07623124999999,64.108,75.701,15
17,16.5,16.75,0.9938301729663941,14.444097222222222,18.41701388888889,14.75,19.5,13.814333333333332,13.342500000000001,0.7401136442122969,12.32635833333333,15.302120138888888,12.091,15.596,2.685666666666666,2.4044999999999996,0.5854979836761942,1.602527083333334,3.823904861111111,0.4193374999999999,3.4060000000000006,73.45013888888889,70.1265,3.0564750610229425,67.99351041666667,78.88609374999999,64.107,79.514,15
18,14.805555555555555,15.0,0.8774688023617511,13.194097222222222,16.36145833333333,13.5,17.0,12.20083333333333,11.59,0.7381590931671823,10.754298611111112,13.578636111111113,10.8385,14.094,2.6047222222222226,1.6625000000000005,0.532715094960326,1.589316666666667,3.5785513888888882,0.4199999999999999,3.405,78.06586111111112,77.6175,3.07141144953033,71.5667125,83.8115263888889,68.708,85.618,15
19,12.305555555555555,12.25,0.7609720646943289,10.819097222222222,13.847222222222221,11.0,14.0,11.157388888888887,10.8385,0.7512953874283242,9.807694444444445,12.603806944444445,9.3355,12.591,1.1481666666666668,0.9090000000000007,0.2492525986554763,0.6754597222222225,1.6224583333333327,0.4060000000000006,0.92,81.97972222222222,81.66050000000001,2.8231043584023485,76.10102013888888,87.26275763888887,72.095,93.021,15
20,10.652777777777779,10.75,0.7463720306341033,9.194097222222222,12.000347222222222,9.25,12.0,9.932916666666666,9.586,0.7365352989687487,8.596958333333335,11.42216527777778,8.3335,11.089,0.7198611111111114,0.6635000000000004,0.16332836801382658,0.4155756944444446,1.0269972222222221,-0.0759999999999996,0.9135,85.50794444444446,86.136,2.599164375468675,80.59397291666664,90.51490833333332,80.5843,95.752,15
21,9.51388888888889,9.5,0.7214090354803321,8.13888888888889,11.014583333333333,7.75,10.75,9.125805555555555,8.584,0.7334338955069387,7.845670138888887,10.600121527777777,7.3315,10.337499999999999,0.3880833333333333,0.41250000000000053,0.12598410314810252,0.1524319444444444,0.6380319444444443,-0.07902499999999968,0.42353749999999973,88.43897222222222,89.7415,2.3210198027119735,83.7294777777778,92.65882361111112,86.65897500000001,96.9605,15
22,8.88888888888889,8.5,0.7368183185615714,7.527430555555556,10.403125000000001,7.0,10.0,8.680472222222223,7.8325,0.745183449754138,7.344738194444445,10.169957638888889,6.824237500000006,10.087,0.20841666666666667,-0.06950000000000006,0.09004729246874876,0.01635416666666662,0.38842361111111123,-0.0850000000000008,0.4180000000000001,89.39333333333335,93.5245,2.470285697120239,84.64940069444444,94.01569513888889,86.139,100.351,15
23,8.375,7.75,0.7422549833564341,6.985763888888889,9.806249999999999,6.5,9.0,8.374222222222222,7.582000000000001,0.7549008755607577,6.938814583333335,9.919781249999996,6.58,9.3355,0.0007777777777777723,-0.08050000000000021,0.07859085442078527,-0.15136875,0.15592222222222193,-0.08702499999999969,0.4100000000000001,89.76530555555557,95.50450000000001,2.451101292104806,85.00963958333334,94.35023611111112,84.045,100.829,15
0,7.944444444444445,7.0,0.7394168062763248,6.638888888888889,9.417013888888889,6.0,8.75,7.2818055555555565,6.322,0.7993539006244746,5.903219444444445,8.799836805555557,5.068,8.078,0.6626388888888889,0.6779999999999999,0.12794361452011846,0.41167500000000007,0.9033298611111111,0.42547499999999994,0.9325000000000001,92.87838888888888,98.947,2.409883518978478,88.19936666666666,97.01782916666666,87.9065,104.132,16
1,7.652777777777778,6.75,0.727252779257853,6.430208333333334,9.139583333333333,5.5,8.25,7.058916666666667,6.071,0.776620755208509,5.65227638888889,8.702426388888888,5.3185,8.078,0.5938611111111113,0.431,0.11892357925500675,0.36990208333333313,0.8172993055555556,0.4220000000000006,0.931,93.52466666666666,99.99350000000001,2.4004756516091255,89.1805041666667,97.9917673611111,89.0175,104.132,16
2,7.333333333333333,6.5,0.7418873400974203,5.944097222222223,8.917013888888889,5.0,8.0,6.975166666666666,6.071,0.7960284727100403,5.540552777777777,8.577490277777777,4.566,8.078,0.35816666666666663,0.431,0.1012786310685088,0.15690347222222215,0.5406590277777776,-0.05,0.43800000000000017,93.20197222222221,101.814,2.5124186198574723,88.62331041666665,97.75848125,91.46577500000001,104.132,16
3,7.208333333333333,6.25,0.7425222459389925,5.887847222222224,8.750347222222222,5.0,8.0,6.849749999999999,5.82,0.7981697857877386,5.428169444444445,8.604007638888888,4.566,7.577,0.3585833333333334,0.42100000000000026,0.09927218775621281,0.17164236111111114,0.539627777777778,-0.0629999999999997,0.9249999999999998,94.66191666666664,99.9915,2.387821109254541,90.02122986111111,99.02045208333332,95.23235000000001,104.1315,16
4,6.986111111111111,5.75,0.745751488223087,5.638888888888889,8.430902777777778,5.0,7.5,6.571027777777777,5.569,0.7937861797639861,5.108745138888889,8.298238888888887,4.566,7.577,0.41508333333333336,0.4225000000000003,0.11286182291381162,0.20823888888888897,0.6409486111111112,-0.0659999999999998,0.6764999999999998,95.64800000000001,102.589,2.313334782488911,91.2165048611111,99.97907569444445,96.307,105.4085,16
5,6.819444444444445,6.0,0.7338614921048495,5.513541666666668,8.361805555555554,4.5,7.0,6.487472222222221,5.3185,0.7830660217519329,5.1911000000000005,8.075804166666668,4.3145,7.075,0.3319722222222223,0.423,0.10810660146143457,0.12210416666666665,0.5409756944444446,-0.0659999999999998,0.439,96.20625,102.59,2.3651341330381044,91.22390416666666,100.64762013888888,96.0395,105.154,16
